category,method,path,controller,action,status,new_backend_equiv_or_note
1-AUTH,GET,/transactionsPaymet,Auth,transactionsPaymet,TODO,
1-AUTH,GET,/admin,Auth,login,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/admin,Auth,postLogin,EXISTS,/api/auth/login + /api/admin/auth/login
1-AUTH,GET,/forgot-password,Auth,forgotPassword,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/forgot-password,Auth,forgotPasswordSendMail,EXISTS,/api/auth/forgot-password
1-AUTH,GET,/reset-password/:token,Auth,resetPassword,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/reset-password/:token,Auth,postResetPassword,EXISTS,/api/auth/forgot-password
1-AUTH,GET,/logout,Auth,logout,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,GET,/register,Auth,register,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,GET,/profile,Auth,profile,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/profile/update,Auth,profileUpdate,TODO,Review Auth action
1-AUTH,POST,/profile/changePwd,Auth,changePassword,EXISTS,/api/auth/change-password
1-AUTH,POST,/profile/changeAvatar,Auth,changeAvatar,TODO,Avatar upload not in new backend — low priority
1-AUTH,POST,/profile/changeSmsUsrPwd,Auth,changeSmsUsrPwd,MANGLER,SMS user pwd change missing
1-AUTH,POST,/profile/updateLanguage,Auth,updateLanguage,TODO,Language setting not in new backend — low priority
1-AUTH,GET,/agent/profile,Auth,agentProfile,TODO,
1-AUTH,POST,/profile/agent/update,Auth,agentProfileUpdate,TODO,Review Auth action
1-AUTH,POST,/profile/agent/changePwd,Auth,agentChangePassword,EXISTS,/api/auth/change-password
1-AUTH,POST,/profile/agent/changeAvatar,Auth,agentChangeAvatar,TODO,Avatar upload not in new backend — low priority
1-AUTH,POST,/profile/agent/updateLanguage,Auth,agentUpdateLanguage,TODO,Language setting not in new backend — low priority
6-ADMIN-OPS,GET,/dashboard,Dashboard,home,NOT-NEEDED,HTML index page
6-ADMIN-OPS,GET,/dashboardChart/getMonthlyPlayedGameChart,Dashboard,getMonthlyPlayedGameChart,MANGLER,Dashboard chart data not ported
6-ADMIN-OPS,GET,/dashboardChart/getGameUsageChart,Dashboard,getGameUsageChart,MANGLER,Dashboard chart data not ported
6-ADMIN-OPS,GET,/dashboard/gameHistory,Dashboard,gameHistory,TODO,
6-ADMIN-OPS,GET,/dashboard/getTopPlayers/:id,Dashboard,getTopPlayers,MANGLER,Dashboard chart data not ported
6-ADMIN-OPS,GET,/dashboard/ongoingGames/:gameType,Dashboard,ongoingGames,TODO,
7-AGENT,GET,/agent,AgentController,agent,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/getAgent,AgentController,getAgent,AGENT-DOMENE,BIN-583
7-AGENT,GET,/addAgent,AgentController,addAgent,AGENT-DOMENE,BIN-583
7-AGENT,POST,/addAgent,AgentController,addAgentPostData,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/getAgentDelete,AgentController,getAgentDelete,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agentEdit/:id/,AgentController,editAgent,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agentEdit/:id,AgentController,editAgentPostData,AGENT-DOMENE,BIN-583
1-AUTH,GET,/adminUser,AdminController,admin,TODO,
1-AUTH,GET,/admin/getAdmin,AdminController,getAdmin,TODO,
1-AUTH,GET,/addAdmin,AdminController,addAdmin,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/addAdmin,AdminController,addAdminPostData,MANGLER,Admin user mgmt missing
1-AUTH,POST,/admin/getAdminDelete,AdminController,getAdminDelete,MANGLER,Admin user mgmt missing
1-AUTH,GET,/adminEdit/:id/,AdminController,editAdmin,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/adminEdit/:id,AdminController,editAdminPostData,MANGLER,Admin user mgmt missing
1-AUTH,GET,/editRole/:id,AdminController,editRole,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/adminRoleUpdate/:id,AdminController,updateRole,MANGLER,Admin user mgmt missing
5-WALLET,GET,/agent/cashinout,CashInOutController,cashInOutPage,TODO,
5-WALLET,GET,/sold-tickets,CashInOutController,soldTickets,TODO,
5-WALLET,GET,/sold-tickets/get,CashInOutController,getSoldTickets,MANGLER,Sold-tickets / cashinout views missing
2-PLAYER,GET,/loyalty,LoyaltyController,loyalty,NOT-NEEDED,HTML index page
2-PLAYER,GET,/loyalty/getLoyalty,LoyaltyController,getLoyalty,TODO,
2-PLAYER,GET,/addLoyalty,LoyaltyController,addLoyalty,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/addLoyalty,LoyaltyController,addLoyaltyPostData,MANGLER,Loyalty admin missing
2-PLAYER,POST,/loyalty/getLoyaltyDelete,LoyaltyController,loyaltyDelete,MANGLER,Loyalty admin missing
2-PLAYER,GET,/loyaltyEdit/:id/,LoyaltyController,editLoyalty,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/loyaltyEdit/:id,LoyaltyController,editLoyaltyPostData,MANGLER,Loyalty admin missing
2-PLAYER,GET,/loyaltyManagement,LoyaltyController,loyaltyManagement,TODO,
2-PLAYER,GET,/loyalty/getPlayerLoyalty,LoyaltyController,getPlayerLoyalty,TODO,
2-PLAYER,GET,/viewLoyaltyPlayer/:id,LoyaltyController,viewLoyaltyPlayer,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/getPatternMenu,patternController,viewPatternMenu,MANGLER,Pattern admin missing
3-GAMEPLAY,GET,/patternGameDetailList/:id,patternController,viewGamePatternList,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/getPatternDetailList,patternController,getPatternDetailList,MANGLER,Pattern management admin missing
3-GAMEPLAY,GET,/addPattern/:id,patternController,addPattern,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addPattern/:typeId/:type/:slug,patternController,addPatternPostData,MANGLER,Pattern admin missing
3-GAMEPLAY,GET,/patternEdit/:typeId/:id,patternController,editPattern,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/patternEdit/:typeId/:id,patternController,editPatternPostData,MANGLER,Pattern admin missing
3-GAMEPLAY,POST,/getPatternDelete,patternController,getPatternDelete,MANGLER,Pattern admin missing
3-GAMEPLAY,GET,/viewPattern/:typeId/:id,patternController,viewPatternDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/checkForPatternName,patternController,checkForPatternName,MANGLER,Pattern admin missing
3-GAMEPLAY,GET,/gameType,GameController,gameType,TODO,
3-GAMEPLAY,GET,/gameType/getGameType,GameController,getGameType,TODO,
3-GAMEPLAY,GET,/addGameType,GameController,addGameType,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addGameType,GameController,addGameTypePostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,GET,/editGameType/:id,GameController,editGameType,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/editGameType/:id,GameController,editGameTypePostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,POST,/gameType/deleteGameType,GameController,deleteGameType,TODO,Review game action
3-GAMEPLAY,GET,/viewGameType/:id,GameController,viewGameType,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/subGame,subGameController,subGame1,NOT-NEEDED,HTML index page
3-GAMEPLAY,GET,/subGames/getSubGameList,subGameController,subGame1List,MANGLER,Subgame admin missing (if subgames are still used)
3-GAMEPLAY,GET,/addSubGame,subGameController,addSubGame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addSubGameData,subGameController,addSubGamePostData,MANGLER,Subgame admin missing
3-GAMEPLAY,GET,/subGameEdit/:id,subGameController,editSubGame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/subGameEdit/:id,subGameController,editSubGamePostData,MANGLER,Subgame admin missing
3-GAMEPLAY,POST,/subGames/getSubGameDelete,subGameController,getSubGameDelete,MANGLER,Subgame admin missing
3-GAMEPLAY,GET,/viewSubGame/:id,subGameController,viewSubGame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/checkForGameName,subGameController,checkForGameName,MANGLER,Subgame admin missing
3-GAMEPLAY,GET,/background,OtherController,background,TODO,
3-GAMEPLAY,GET,/otherModules/getBackground,OtherController,getBackground,NOT-NEEDED,Background/theme content — post-pilot
3-GAMEPLAY,GET,/addBackground,OtherController,addBackground,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addBackground,OtherController,addBackgroundPostData,NOT-NEEDED,Background/theme content mgmt — post-pilot
3-GAMEPLAY,GET,/editBackground/:id,OtherController,editBackground,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/editBackground/:id,OtherController,editBackgroundPostData,NOT-NEEDED,Background/theme content mgmt — post-pilot
3-GAMEPLAY,POST,/background/deleteBackground,OtherController,deleteBackground,NOT-NEEDED,Background/theme content mgmt — post-pilot
3-GAMEPLAY,GET,/viewBackground/:id,OtherController,viewBackground,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/theme,OtherController,theme,TODO,
3-GAMEPLAY,POST,/themeEdit,OtherController,themeEdit,NOT-NEEDED,Background/theme content mgmt — post-pilot
3-GAMEPLAY,GET,/miniGames,OtherController,miniGames,TODO,
3-GAMEPLAY,GET,/gameManagement,GameController,viweGameManagement,TODO,
3-GAMEPLAY,GET,/gameManagementDetailList/:id,GameController,viweGameManagementDetail,TODO,
3-GAMEPLAY,GET,/getGameManagementDetailList,GameController,getGameManagementDetailList,TODO,
3-GAMEPLAY,GET,/addGameManagement/:id,GameController,addGameManagement,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addGameManagement/:typeId/:type/:slug,GameController,addGameManagementPostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,POST,/patternGame,GameController,patternGame,MANGLER,Pattern-game binding missing
3-GAMEPLAY,GET,/gameManagementEdit/:typeId/:id,GameController,editGameManagement,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/gameManagementEdit/:typeId/:id,GameController,editGameManagementPostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,POST,/getGameManagementDelete,GameController,getGameManagementDelete,MANGLER,Game/ticket admin delete missing
6-ADMIN-OPS,GET,/gameHistory/game1/:gameId/:grpId/:hallname,ReportsController,game1History,TODO,
6-ADMIN-OPS,GET,/gameHistory/game2/:gameId/:grpId/:hallname,ReportsController,game2History,TODO,
6-ADMIN-OPS,GET,/gameHistory/game3/:gameId/:grpId/:hallname,ReportsController,game3History,TODO,
3-GAMEPLAY,GET,/viewGameDetails/:typeId/:id,GameController,viewGameDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/viewGameTickets/:typeId/:id,GameController,viewGameTickets,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/getTicketTable/:typeId/:id,GameController,getTicketTable,TODO,
3-GAMEPLAY,GET,/viewGameManagement/:typeId/:id,GameController,viewGameManagementDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/viewsubGamesManagement/:typeId/:id,GameController,viewsubGamesManagement,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/viewsubGamesManagementDetails,GameController,viewsubGamesManagementDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/getGroupHallData,GameController,getGroupHallData,TODO,
3-GAMEPLAY,POST,/repeatGame/:typeId,GameController,repeatGame,EXISTS,Covered by /api/admin/rooms/:code/start|end + sockets
3-GAMEPLAY,POST,/stopGame/:typeId,GameController,stopGame,EXISTS,Covered by /api/admin/rooms/:code/start|end + sockets
3-GAMEPLAY,POST,/startGame,GameController,startGame,EXISTS,Covered by /api/admin/rooms/:code/start|end + sockets
3-GAMEPLAY,GET,/viewGameHistory/:id/:gameName,GameController,viewGameHistory,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/viewPhysicalGameHistory/:id/:gameName,GameController,viewPhysicalGameHistory,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/viewTicket/:id/:ticketId,GameController,viewTicket,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/editTicket/:id/:gameId,GameController,editTicket,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/closeDayGameManagement/:typeId/:id/:gameType,GameController,closeDayGameManagement,TODO,
3-GAMEPLAY,POST,/closeDayAdd,GameController,closeDayAdd,MANGLER,Close-day schedule admin missing
3-GAMEPLAY,GET,/getCloseDayData,GameController,getCloseDayData,TODO,
3-GAMEPLAY,POST,/deleteCloseDay,GameController,deleteCloseDay,MANGLER,Close-day schedule admin missing
3-GAMEPLAY,POST,/updateCloseDay,GameController,updateCloseDay,MANGLER,Close-day schedule admin missing
3-GAMEPLAY,POST,/game/auto-stop,GameController,autoStopOnOff,MANGLER,Auto-stop toggle not explicit
3-GAMEPLAY,GET,/savedGameList,GameController,savedGameList,TODO,
3-GAMEPLAY,GET,/savedGameDetailList/:id,GameController,savedGameDetailList,TODO,
3-GAMEPLAY,GET,/getSavedGameDetailList,GameController,getSavedGameDetailList,TODO,
3-GAMEPLAY,POST,/addSavedGameManagement/:typeId/:type,GameController,addSavedGameManagement,MANGLER,Saved-game templates missing
3-GAMEPLAY,GET,/savedGameManagementEdit/:typeId/:id,GameController,editSaveGameManagement,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/savedGameManagementEdit/:typeId/:id,GameController,editSaveGameManagementPostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,GET,/viewSaveGameManagement/:id,GameController,viewSaveGameManagementDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/getSaveGameDelete,GameController,getSaveGameManagementDelete,MANGLER,Game/ticket admin delete missing
6-ADMIN-OPS,GET,/reportGame1,ReportsController,reportGame1,TODO,
6-ADMIN-OPS,GET,/reportGame1/getReportGame1,ReportsController,getReportGame1,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame1/game1Subgames/:id,ReportsController,reportGame1SubGames,TODO,
6-ADMIN-OPS,GET,/reportGame1/getGame1Subgames,ReportsController,getGame1Subgames,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame2,ReportsController,reportGame2,TODO,
6-ADMIN-OPS,GET,/reportGame2/getReportGame2,ReportsController,getReportGame2,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame3,ReportsController,reportGame3,TODO,
6-ADMIN-OPS,GET,/reportGame3/getReportGame3,ReportsController,getReportGame3,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame4,ReportsController,reportGame4,TODO,
6-ADMIN-OPS,GET,/reportGame4/getReportGame4,ReportsController,getReportGame4,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/uniqueGameReport,ReportsController,uniqueIdReport,TODO,
6-ADMIN-OPS,GET,/reportUnique/uniqueGameTicketReport,ReportsController,uniqueGameTicketReport,TODO,
6-ADMIN-OPS,GET,/physicalTicketReport,ReportsController,physicalTicketReport,TODO,
6-ADMIN-OPS,GET,/reportPhysical/physicalTicketReport,ReportsController,physicalGameTicketReport,TODO,
6-ADMIN-OPS,GET,/hallSpecificReport,ReportsController,hallSpecificReportPage,TODO,
6-ADMIN-OPS,GET,/getHallReports,ReportsController,getHallSpecificReport,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/getHallOrderReports,ReportsController,getHallSpecificOrderReport,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/reportGame5,ReportsController,reportGame5,TODO,
6-ADMIN-OPS,GET,/reportGame5/getReportGame5,ReportsController,getReportGame5,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
6-ADMIN-OPS,GET,/totalRevenueReport,ReportsController,totalRevenueReport,TODO,
6-ADMIN-OPS,GET,/totalRevenueReport/getData,ReportsController,getTotalRevenueReport,MANGLER,Report data endpoint — needs port to /api/admin/reports/*
5-WALLET,GET,/payoutPlayer,payoutController,viweGameManagementPayoutPlayer,TODO,
5-WALLET,GET,/PayoutGameManagementDetailListPlayer/:id,payoutController,PayoutGameManagementDetailListPlayer,TODO,
5-WALLET,GET,/payoutPlayerGetGameManagementDetailList,payoutController,payoutPlayerGetGameManagementDetailList,MANGLER,Payout per-player/per-ticket views missing
5-WALLET,GET,/viewPlayerPayout/:id/:gameId/:type,payoutController,viewPlayerPayout,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,GET,/payoutTickets,payoutController,viweGameManagementPayoutTickets,TODO,
5-WALLET,GET,/PayoutGameManagementDetailListTickets/:id,payoutController,PayoutGameManagementDetailListTickets,TODO,
5-WALLET,GET,/payoutTicketsGetGameManagementDetailList,payoutController,payoutTicketsGetGameManagementDetailList,MANGLER,Payout per-player/per-ticket views missing
5-WALLET,GET,/viewTicketPayout/:gameId/:type,payoutController,viewTicketPayout,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
6-ADMIN-OPS,GET,/riskCountry,riskCountryController,riskCountry,NOT-NEEDED,HTML index page
6-ADMIN-OPS,GET,/getRiskCountry,riskCountryController,getRiskCountry,TODO,
6-ADMIN-OPS,GET,/getCountryList,riskCountryController,getCountryList,TODO,
6-ADMIN-OPS,POST,/addRiskCountry,riskCountryController,addRiskCountry,MANGLER,Risk country admin missing
6-ADMIN-OPS,POST,/deleteRiskCountry,riskCountryController,deleteRiskCountry,MANGLER,Risk country admin missing
6-ADMIN-OPS,GET,/redFlagCategory,redFlagCategoryController,redFlagCategory,NOT-NEEDED,HTML index page
6-ADMIN-OPS,GET,/getRedFlagCategory/:id,redFlagCategoryController,getRedFlagCategory,MANGLER,Red-flag AML admin missing
6-ADMIN-OPS,GET,/getPlayersRedFlagList,redFlagCategoryController,getPlayersRedFlagList,MANGLER,Red-flag AML admin missing
6-ADMIN-OPS,GET,/viewUserTransaction,redFlagCategoryController,viewUserTransaction,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
6-ADMIN-OPS,GET,/getUserTransactionHeader/:id,redFlagCategoryController,getUserTransactionHeader,MANGLER,Red-flag AML admin missing
6-ADMIN-OPS,GET,/getUserTransactionList,redFlagCategoryController,getUserTransactionList,MANGLER,Red-flag AML admin missing
5-WALLET,GET,/transactions,transactionController,depositTransaction,TODO,
5-WALLET,GET,/getTransactions,transactionController,getDepositTransaction,MANGLER,Deposit request/history queue missing
5-WALLET,GET,/deposit/requests,transactionController,depositRequsests,TODO,
5-WALLET,GET,/deposit/requests/get,transactionController,getDepositRequests,MANGLER,Deposit request/history queue missing
5-WALLET,POST,/deposit/requests/accept,transactionController,acceptDepositRequest,MANGLER,Deposit request approve/reject queue missing (PILOT-CRITICAL)
5-WALLET,POST,/deposit/requests/reject,transactionController,rejectDepositRequest,MANGLER,Deposit request approve/reject queue missing (PILOT-CRITICAL)
5-WALLET,GET,/deposit/history,transactionController,depositHistory,TODO,
5-WALLET,GET,/deposit/history/get,transactionController,getDepositHistory,MANGLER,Deposit request/history queue missing
3-GAMEPLAY,GET,/wheelOfFortune,otherGameController,wheelOfFortune,TODO,
3-GAMEPLAY,POST,/editWheelOfFortune,otherGameController,editWheelOfFortune,MANGLER,"Minigame config missing (WoF, Treasure, Mystery, ColorDraft)"
3-GAMEPLAY,GET,/treasureChest,otherGameController,treasureChest,TODO,
3-GAMEPLAY,POST,/treasureChestEdit,otherGameController,editTreasureChestPostData,MANGLER,"Minigame config missing (WoF, Treasure, Mystery, ColorDraft)"
3-GAMEPLAY,GET,/mystery,otherGameController,mystery,TODO,
3-GAMEPLAY,POST,/mysteryEdit,otherGameController,editMysteryPostData,MANGLER,"Minigame config missing (WoF, Treasure, Mystery, ColorDraft)"
