category,method,path,controller,action,status,new_backend_equiv_or_note
1-AUTH,GET,/user,UserController,users,NOT-NEEDED,HTML index page
1-AUTH,GET,/user/getUser,UserController,getUser,TODO,
1-AUTH,GET,/addUser,UserController,addUser,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/addUser,UserController,addUserPostData,MANGLER,Admin-user CRUD missing (partial via /api/admin/bootstrap)
1-AUTH,POST,/user/getUserDelete,UserController,getUserDelete,MANGLER,Admin-user CRUD missing (partial via /api/admin/bootstrap)
1-AUTH,GET,/userEdit/:id/,UserController,editUser,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/userEdit/:id,UserController,editUserPostData,MANGLER,Admin-user CRUD missing (partial via /api/admin/bootstrap)
3-GAMEPLAY,GET,/cms,cmsController,cmsView,NOT-NEEDED,HTML index page
3-GAMEPLAY,GET,/faq,cmsController,faqView,TODO,
3-GAMEPLAY,GET,/getFAQ,cmsController,getFAQ,MANGLER,"CMS (FAQ, ToS, etc.) not ported — may not be needed"
3-GAMEPLAY,GET,/addFAQ,cmsController,addFAQ,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addFAQ,cmsController,addFAQPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/faqEdit/:id,cmsController,editFAQ,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/faqEdit/:id,cmsController,editFAQPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,POST,/faq/getFAQDelete,cmsController,getFAQDelete,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/TermsofService,cmsController,TermsofServiceView,TODO,
3-GAMEPLAY,POST,/termEdit,cmsController,editTermPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/terms-of-service,cmsController,termsofService,TODO,
3-GAMEPLAY,GET,/Support,cmsController,SupportView,TODO,
3-GAMEPLAY,POST,/supportEdit,cmsController,editSupportPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/Aboutus,cmsController,AboutusView,TODO,
3-GAMEPLAY,POST,/aboutusEdit,cmsController,editAboutPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/ResponsibleGameing,cmsController,ResponsibleGameingView,TODO,
3-GAMEPLAY,POST,/resposibleGameingEdit,cmsController,editResposibleGameingPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
3-GAMEPLAY,GET,/LinksofOtherAgencies,cmsController,LinksofOtherAgenciesView,TODO,
3-GAMEPLAY,POST,/linksOfOtherAgenciesEdit,cmsController,editLinksofOtherAgenciesPostData,NOT-NEEDED,"CMS content edit — post-pilot, may be handled via Notion"
4-HALL,GET,/hall,hallController,hallView,NOT-NEEDED,HTML index page
4-HALL,GET,/hallAccountReport,hallController,hallAccountReportsView,TODO,
4-HALL,GET,/hallAccountReportTable/:id,hallController,hallAccountReportTableView,TODO,
4-HALL,GET,/getHallAccountReport,hallController,gethallAccountReportData,MANGLER,Hall settlement/account report missing
4-HALL,GET,/getHall,hallController,getHall,EXISTS,/api/admin/halls covers base
4-HALL,GET,/addHall,hallController,addHall,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/addHall,hallController,addHallPostData,EXISTS,/api/admin/halls CRUD covers
4-HALL,GET,/hallEdit/:id,hallController,editHall,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/hallEdit/:id,hallController,editHallPostData,EXISTS,/api/admin/halls CRUD covers
4-HALL,POST,/hall/getHallDelete,hallController,getHallDelete,EXISTS,/api/admin/halls CRUD covers
4-HALL,POST,/transferPlayersToHall,hallController,transferPlayersToHall,MANGLER,Transfer-players-to-hall missing
4-HALL,GET,/getHalls,hallController,getAllHalls,EXISTS,/api/admin/halls covers base
4-HALL,POST,/hall/report/saveData,hallController,saveHallReportData,MANGLER,Hall cash balance + report save missing
4-HALL,POST,/hall/set-cash-amount,hallController,setHallCashBalance,TODO,Review hall action
4-HALL,POST,/hall/check-hall-number,hallController,checkHallNumber,MANGLER,Hall validation helpers missing
4-HALL,POST,/hall/check-ip-address,hallController,checkIpAddress,MANGLER,Hall validation helpers missing
4-HALL,GET,/groupHall,groupHallController,groupHallView,NOT-NEEDED,HTML index page
4-HALL,GET,/getGroupHall,groupHallController,getGroupHall,MANGLER,Group-hall concept not in new backend
4-HALL,GET,/addGroupHall,groupHallController,addGroupHall,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/addGroupHall,groupHallController,addGroupHallPostData,MANGLER,Group-hall concept not in new backend
4-HALL,GET,/groupHallEdit/:id,groupHallController,editGroupHall,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/groupHallEdit/:id,groupHallController,editGroupHallPostData,MANGLER,Group-hall concept not in new backend
4-HALL,POST,/groupHallEdit/:id,groupHallController,editGroupHallPostData,MANGLER,Group-hall concept not in new backend
4-HALL,GET,/groupHallView/:id,groupHallController,groupHallDataView,TODO,
4-HALL,POST,/groupHall/getGroupHallDelete,groupHallController,getGroupHallDelete,MANGLER,Group-hall concept not in new backend
4-HALL,GET,/removedGroup,groupHallController,removedGroup,TODO,
4-HALL,GET,/getAvailableGroupHalls/:type,groupHallController,getAvailableGroupHalls,MANGLER,Group-hall concept not in new backend
4-HALL,GET,/getAllGroupHalls/,groupHallController,getGroupHallData,MANGLER,Group-hall concept not in new backend
6-ADMIN-OPS,GET,/productList,productManagement,productListPage,TODO,
6-ADMIN-OPS,GET,/products/getProducts,productManagement,getProducts,NOT-NEEDED,Shop/product mgmt out of scope for bingo MVP
6-ADMIN-OPS,GET,/getProduct/:id,productManagement,getProduct,NOT-NEEDED,Shop/product mgmt out of scope for bingo MVP
6-ADMIN-OPS,POST,/addProduct,productManagement,addProduct,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,POST,/editProduct,productManagement,editProduct,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,POST,/deleteProduct,productManagement,deleteProduct,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,GET,/getCategories,productManagement,getCategories,NOT-NEEDED,Shop/product mgmt out of scope for bingo MVP
6-ADMIN-OPS,GET,/categoryList,productManagement,categoryListPage,TODO,
6-ADMIN-OPS,GET,/categoryTable,productManagement,categoryDataTable,TODO,
6-ADMIN-OPS,POST,/addCategory,productManagement,addCategory,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,POST,/editCategory,productManagement,editCategory,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,POST,/deleteCategory,productManagement,deleteCategory,NOT-NEEDED,Shop/product — out of scope
6-ADMIN-OPS,GET,/hallProductList,productManagement,hallProductListPage,TODO,
6-ADMIN-OPS,GET,/getHallsandProducts,productManagement,getHallsandProducts,NOT-NEEDED,Shop/product mgmt out of scope for bingo MVP
6-ADMIN-OPS,GET,/getHallWithProduct/:id,productManagement,getHallWithProduct,NOT-NEEDED,Shop/product mgmt out of scope for bingo MVP
6-ADMIN-OPS,POST,/addProductinHall,productManagement,updateProductinHall,NOT-NEEDED,Shop/product — out of scope
5-WALLET,GET,/wallet,WalletController,walletView,NOT-NEEDED,HTML index page
5-WALLET,GET,/getWallet,WalletController,getWallet,EXISTS,/api/admin/wallets/... covers
5-WALLET,GET,/viewWallet/:id,WalletController,viewUserWallet,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,GET,/leaderboard,leaderboardController,leaderboardView,NOT-NEEDED,HTML index page
2-PLAYER,GET,/leaderboard/getLeaderboard,leaderboardController,getLeaderboard,EXISTS,/api/leaderboard covers view; admin CRUD missing
2-PLAYER,GET,/addLeaderboard,leaderboardController,addLeaderboard,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/addLeaderboard,leaderboardController,addLeaderboardPostData,MANGLER,Leaderboard admin CRUD missing
2-PLAYER,GET,/leaderboardEdit/:id,leaderboardController,editLeaderboard,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/leaderboardEdit/:id,leaderboardController,editLeaderboardPostData,MANGLER,Leaderboard admin CRUD missing
2-PLAYER,POST,/leaderboard/getLeaderboardDelete,leaderboardController,getLeaderboardDelete,MANGLER,Leaderboard admin CRUD missing
5-WALLET,GET,/voucher,VoucherController,voucherView,NOT-NEEDED,HTML index page
5-WALLET,GET,/voucher/getVoucher,VoucherController,getVoucher,MANGLER,Voucher admin missing
5-WALLET,GET,/addVoucher,VoucherController,addVoucher,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/addVoucher,VoucherController,addVoucherPostData,MANGLER,Voucher admin missing
5-WALLET,GET,/voucherEdit/:id,VoucherController,editVoucher,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/voucherEdit/:id,VoucherController,editVoucherPostData,MANGLER,Voucher admin missing
5-WALLET,POST,/voucher/getVoucherDelete,VoucherController,getVoucherDelete,MANGLER,Voucher admin missing
5-WALLET,GET,/viewVoucher/:id,VoucherController,viewVoucher,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,GET,/withdrawAmt,WithdrawController,withdrawAmt,TODO,
5-WALLET,GET,/withdrawAmount/getAllTXN,WithdrawController,getAllTXN,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,POST,/withdrawAmount/chipsAction,WithdrawController,chipsAction,MANGLER,Withdraw request approve/reject queue missing (PILOT-CRITICAL)
5-WALLET,POST,/withdrawAmount/getPlayerDelete,WithdrawController,getDelete,MANGLER,Withdraw admin action missing
5-WALLET,GET,/withdrawAmtHistory,WithdrawController,withdrawAmtHistory,TODO,
5-WALLET,GET,/withdrawAmtHistory/getAllTXNHistory,WithdrawController,getAllTXNHistory,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,GET,/withdraw/requests/hall,WithdrawController,withdrawRequestInHall,TODO,
5-WALLET,GET,/withdraw/requests/bank,WithdrawController,withdrawRequestInBank,TODO,
5-WALLET,GET,/withdraw/requests/hall/get,WithdrawController,getWithdrawRequest,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,POST,/withdraw/requests/accept,WithdrawController,acceptWithdrawRequest,MANGLER,Withdraw request approve/reject queue missing (PILOT-CRITICAL)
5-WALLET,POST,/withdraw/requests/reject,WithdrawController,rejectWithdrawRequest,MANGLER,Withdraw request approve/reject queue missing (PILOT-CRITICAL)
5-WALLET,GET,/withdraw/history/hall,WithdrawController,withdrawHistoryHall,TODO,
5-WALLET,GET,/withdraw/history/hall/get,WithdrawController,getWithdrawHistoryHall,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,GET,/withdraw/history/bank,WithdrawController,withdrawHistoryBank,TODO,
5-WALLET,GET,/withdraw/history/bank/get,WithdrawController,getWithdrawHistoryBank,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,GET,/withdraw/list/emails,WithdrawController,withdrawEmails,TODO,
5-WALLET,GET,/withdraw/add/emails,WithdrawController,addWithdrawEmails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/withdraw/add/emails,WithdrawController,addWithdrawEmailsPost,MANGLER,Withdraw email allowlist missing
5-WALLET,GET,/withdraw/get/emails,WithdrawController,getwithdrawEmails,MANGLER,Withdraw request queue/history endpoints missing
5-WALLET,GET,/withdraw/edit/emails/:id,WithdrawController,editWithdrawEmails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/withdraw/edit/emails/:id,WithdrawController,editWithdrawEmailsPost,MANGLER,Withdraw email allowlist missing
5-WALLET,POST,/withdraw/delete/emails/,WithdrawController,deleteWithdrawEmails,MANGLER,Withdraw email allowlist missing
5-WALLET,POST,/withdraw/email/checkUnique/:emailId?,WithdrawController,checkForUniqueEmailId,MANGLER,Withdraw email allowlist missing
1-AUTH,GET,/role,rollController,view,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,GET,/role/getRole,rollController,getRole,MANGLER,Role CRUD missing — partial via /api/admin/users/:id/role
1-AUTH,GET,/add,rollController,add,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/saveRole,rollController,save,MANGLER,Role CRUD missing — permissions model uses fixed roles in new backend
1-AUTH,GET,/edit/:id,rollController,edit,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/updateRole/:id,rollController,update,MANGLER,Role CRUD missing — permissions model uses fixed roles in new backend
1-AUTH,GET,/delete/:id,rollController,delete,TODO,
2-PLAYER,GET,/player,PlayerController,player,NOT-NEEDED,HTML index page
2-PLAYER,GET,/player/getPlayer,PlayerController,getPlayer,MANGLER,Player admin data endpoint missing
2-PLAYER,GET,/viewPlayer/:id,PlayerController,viewPlayerDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,GET,/playerEdit/:id/,PlayerController,editPlayer,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/playerEdit/:id,PlayerController,editPlayerPostData,MANGLER,Admin edit player profile missing
2-PLAYER,POST,/changePwd/:id,PlayerController,changePwd,MANGLER,Admin change player password missing
2-PLAYER,POST,/player/hallStatus,PlayerController,hallStatus,MANGLER,Player per-hall status toggle missing
2-PLAYER,POST,/player/getPlayerDelete,PlayerController,getPlayerDelete,MANGLER,Player activate/soft-delete missing
2-PLAYER,POST,/player/playerSoftDelete,PlayerController,playerSoftDelete,MANGLER,Player activate/soft-delete missing
2-PLAYER,POST,/player/active,PlayerController,active,MANGLER,Player activate/soft-delete missing
2-PLAYER,GET,/playerGameManagementDetailList/:id,PlayerController,viwePlayerGameManagementDetail,TODO,
2-PLAYER,GET,/playerGetGameManagementDetailList,PlayerController,playerGetGameManagementDetailList,MANGLER,Player admin data endpoint missing
5-WALLET,GET,/playerTransactions/:id,transactionController,playerTransactions,TODO,
5-WALLET,GET,/getPlayerTransactions,transactionController,getPlayerTransactions,MANGLER,Transaction history endpoints missing
5-WALLET,GET,/playerGameHistory/:id,transactionController,playerGameHistory,TODO,
5-WALLET,GET,/getPlayerGameHistory,transactionController,getPlayerGameHistory,MANGLER,Transaction history endpoints missing
2-PLAYER,POST,/player/block-rules/delete,PlayerController,deleteBlockRule,MANGLER,Player block rules missing
2-PLAYER,GET,/pendingRequests,PlayerController,pendingRequests,TODO,
2-PLAYER,GET,/pendingRequests/getPendingPlayer,PlayerController,getPendingPlayer,MANGLER,Player pending/rejected queue missing in new admin
2-PLAYER,GET,/pendingRequests/viewPendingPlayer/:id,PlayerController,viewPendingRequestDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/pendingRequests/approvePendingPlayer,PlayerController,approvePendingRequest,MANGLER,Pending-registration approval flow missing
2-PLAYER,POST,/pendingRequests/rejectPendingPlayer,PlayerController,rejectPendingRequest,MANGLER,Pending-registration approval flow missing
2-PLAYER,POST,/pendingRequests/forwardRequest,PlayerController,forwardToAdmin,MANGLER,Pending-registration approval flow missing
2-PLAYER,GET,/rejectedRequests,PlayerController,rejectedRequests,TODO,
2-PLAYER,GET,/player/getRejected,PlayerController,getRejectedPlayer,MANGLER,Player pending/rejected queue missing in new admin
2-PLAYER,GET,/viewRejectedPlayer/:id,PlayerController,viewRejectedPlayerDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
2-PLAYER,POST,/player/deleteRejected,PlayerController,deleteRejected,MANGLER,Pending-registration approval flow missing
2-PLAYER,POST,/player/approveRejected,PlayerController,approveRejected,MANGLER,Pending-registration approval flow missing
2-PLAYER,GET,/player/getGroupHalls,PlayerController,getGroupHalls,MANGLER,Player admin data endpoint missing
2-PLAYER,GET,/player/getHalls,PlayerController,getHalls,MANGLER,Player admin data endpoint missing
2-PLAYER,GET,/player/getAgents,PlayerController,getAgents,MANGLER,Player admin data endpoint missing
2-PLAYER,POST,/player/import,PlayerController,importPlayers,MANGLER,Bulk player import missing (needed for pilot migration)
2-PLAYER,POST,/player/import/confirm,PlayerController,confirmImportPlayers,MANGLER,Bulk player import missing (needed for pilot migration)
6-ADMIN-OPS,POST,/settings/add,SettingsController,settingsAdd,EXISTS,/api/admin/settings/* partial
6-ADMIN-OPS,GET,/settings,SettingsController,settings,NOT-NEEDED,HTML index page
6-ADMIN-OPS,POST,/settings/update,SettingsController,settingsUpdate,EXISTS,/api/admin/settings/* partial
6-ADMIN-OPS,GET,/maintenance,SettingsController,maintenance,TODO,
6-ADMIN-OPS,GET,/maintenance/edit/:id,SettingsController,editMaintenance,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
6-ADMIN-OPS,POST,/maintenance/edit/:id,SettingsController,updateMaintenance,MANGLER,Maintenance mode + restart missing
6-ADMIN-OPS,POST,/maintenance/restartServer,SettingsController,restartServer,MANGLER,Maintenance mode + restart missing
6-ADMIN-OPS,POST,/settings/addScreenSaverData,SettingsController,addScreenSaverData,MANGLER,Screen saver config missing
6-ADMIN-OPS,GET,/system/systemInformation,SettingsController,systemInformation,TODO,
6-ADMIN-OPS,POST,/system/editSystemInformation,SettingsController,editSystemInformation,MANGLER,System info edit missing
6-ADMIN-OPS,POST,/maintenance/DailyReports,SettingsController,DailyReports,EXISTS,/api/admin/reports/daily/run
6-ADMIN-OPS,POST,/maintenance/DailyReportsWithMaintenance,SettingsController,DailyReportsWithMaintanace,EXISTS,/api/admin/reports/daily/run
6-ADMIN-OPS,GET,/blockedIp,SecurityController,blockedIp,TODO,
6-ADMIN-OPS,GET,/blockedIp/getBlockedIp,SecurityController,getBlockedIp,TODO,
6-ADMIN-OPS,GET,/blockedIp/add,SecurityController,addblockedIp,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
6-ADMIN-OPS,POST,/blockedIp/add,SecurityController,addblockedIpPostData,MANGLER,Blocked-IP admin missing
6-ADMIN-OPS,POST,/blockedIp/delete,SecurityController,deleteBlockedIp,MANGLER,Blocked-IP admin missing
6-ADMIN-OPS,GET,/blockedIp/edit/:id/,SecurityController,editBlockedIp,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
6-ADMIN-OPS,POST,/blockedIp/edit/:id,SecurityController,editBlockedIpPostData,MANGLER,Blocked-IP admin missing
3-GAMEPLAY,GET,/physical/csvImport,GameController,csvImport,TODO,
2-PLAYER,POST,/player/reverify-bankid,PlayerController,reverifyBankid,MANGLER,BankID reverify missing
5-WALLET,GET,/physicalTicketManagement,UniqueIdController,physicalTicketManagement,TODO,
5-WALLET,GET,/physical/ticketList,UniqueIdController,getPhysicalTicketList,MANGLER,Unique-ID management missing
3-GAMEPLAY,POST,/gameMenu/getGameMenu,GameController,viweGameMenu,TODO,Review game action
3-GAMEPLAY,GET,/gameDetailList/:id,GameController,viweGameDetail,TODO,
3-GAMEPLAY,GET,/getGameDetailList,GameController,getGameDetailList,TODO,
3-GAMEPLAY,GET,/addGame/:id,GameController,addGame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/addGame/:typeId/:type/:slug,GameController,addGamePostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,GET,/gameEdit/:typeId/:id,GameController,editGame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,POST,/gameEdit/:typeId/:id,GameController,editGamePostData,MANGLER,Game admin CRUD missing
3-GAMEPLAY,POST,/getGameDelete,GameController,getGameDelete,TODO,Review game action
3-GAMEPLAY,GET,/viewGame/:typeId/:id,GameController,viewGameDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,GET,/agentRole,rollController,agentRole,TODO,
1-AUTH,POST,/role/getAgentRole,rollController,getAgentRole,MANGLER,Role CRUD missing — permissions model uses fixed roles in new backend
1-AUTH,GET,/role/agentRoleAdd,rollController,agentRoleAdd,TODO,
