category,method,path,controller,action,status,new_backend_equiv_or_note
1-AUTH,POST,/role/saveAgentRole,rollController,saveAgentRole,MANGLER,Role CRUD missing — permissions model uses fixed roles in new backend
1-AUTH,GET,/role/editAgentRole/:id,rollController,editAgentRole,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/role/updateAgentRole/:id,rollController,updateAgentRole,MANGLER,Role CRUD missing — permissions model uses fixed roles in new backend
1-AUTH,GET,/agentRole/delete/:id,rollController,agentRoleDelete,TODO,
2-PLAYER,GET,/player/transactions/:id,PlayerController,playerTransactionsClient,TODO,
2-PLAYER,GET,/player/depositMoney,PlayerController,depositMoneyClient,TODO,
6-ADMIN-OPS,POST,/popup_modal,Dashboard,allModal,MANGLER,Dashboard action missing
5-WALLET,POST,/generateTicket,UniqueIdController,generateTicket,MANGLER,Unique-ID admin missing
5-WALLET,POST,/generateEditTicket,UniqueIdController,generateEditTicket,MANGLER,Unique-ID admin missing
5-WALLET,GET,/uniqueId,UniqueIdController,uniqueId,NOT-NEEDED,HTML index page
5-WALLET,POST,/addUniqueId,UniqueIdController,addUniqueId,MANGLER,Unique-ID admin missing
5-WALLET,GET,/uniqueIdList,UniqueIdController,uniqueIdList,MANGLER,Unique-ID management missing
5-WALLET,GET,/unique/getUniqueId,UniqueIdController,getUniqueList,MANGLER,Unique-ID management missing
5-WALLET,GET,/viewUniqueDetails/:id,UniqueIdController,viewUniqueDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,GET,/unique/viewSpaceficTicketDetails,UniqueIdController,viewSpaceficTicketDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/unique/depositWithdraw,UniqueIdController,depositWithdraw,AGENT-DOMENE,BIN-583 (agent unique-id terminal)
5-WALLET,POST,/checkUniqueId,UniqueIdController,checkUniqueId,MANGLER,Unique-ID admin missing
5-WALLET,POST,/unique/withdrawAccess,UniqueIdController,withdrawAccess,AGENT-DOMENE,BIN-583 (agent unique-id terminal)
1-AUTH,POST,/validateGameView,Auth,validateGameView,EXISTS,Likely covered by ext-wallet auth
5-WALLET,GET,/unique/transactions/:id,UniqueIdController,transactions,TODO,
5-WALLET,GET,/unique/get/transactions/,UniqueIdController,getTransactions,MANGLER,Unique-ID management missing
4-HALL,GET,/schedules,scheduleController,schedules,TODO,
4-HALL,GET,/getSchedules,scheduleController,getSchedules,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/createSchedule,scheduleController,createSchedule,TODO,
4-HALL,POST,/createSchedule,scheduleController,createSchedulePostData,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,GET,/editSchedule/:id,scheduleController,editSchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/editSchedule/:id,scheduleController,editSchedulePostData,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,POST,/deleteSchedule,scheduleController,deleteSchedule,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,GET,/viewSchedule/:id,scheduleController,viewSchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/api/saveSubGame,scheduleController,saveSubGame,MANGLER,Stored subgame in schedule missing
4-HALL,GET,/schedules/getStoredSubGame,scheduleController,getStoredSubGame,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/schedules/getStoredSubGameData,scheduleController,getStoredSubGameData,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/schedules/getStoredSubGames,scheduleController,getStoredSubGames,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,POST,/api/saveSubGames,scheduleController,saveSubGames,MANGLER,Stored subgame in schedule missing
4-HALL,GET,/schedules/checkStoreSubGameName,scheduleController,checkStoreSubGameName,TODO,
4-HALL,GET,/createDailySchedule/:id,scheduleController,createDailySchedule,TODO,
4-HALL,POST,/createDailySchedule,scheduleController,createDailySchedulePostData,MANGLER,Daily/special schedule admin partial
4-HALL,GET,/schedule/getAvailableGroupHalls/:type,scheduleController,getAvailableGroupHalls,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/editDailySchedule/:id,scheduleController,editDailySchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/editDailySchedule/:id,scheduleController,editDailySchedulePostData,MANGLER,Daily/special schedule admin partial
4-HALL,GET,/viewDailySchedule/:id,scheduleController,viewDailySchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/deleteDailySchedule,scheduleController,deleteDailySchedule,MANGLER,Daily/special schedule admin partial
4-HALL,POST,/saveDailySchedule,scheduleController,saveDailySchedulePostData,MANGLER,Daily/special schedule admin partial
4-HALL,GET,/schedule/getHalls,scheduleController,getScheduleHalls,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/createSpecialSchedule/:id,scheduleController,createSpecailSchedule,TODO,
4-HALL,POST,/createDailySpecialSchedule,scheduleController,createDailySpecialSchedulePostData,MANGLER,Daily/special schedule admin partial
4-HALL,POST,/schedule/getMasterHallData,scheduleController,getMasterHallData,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,GET,/viewSavedDailySchedule/:id,scheduleController,viewSavedDailySchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,GET,/editSavedDailySchedule/:id,scheduleController,editSavedDailySchedule,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/deleteSavedDailySchedule,scheduleController,deleteSavedDailySchedule,MANGLER,Daily/special schedule admin partial
4-HALL,GET,/viewDailySchduleDetails/:id,scheduleController,viewDailySchduleDetails,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,GET,/getCurrentSubgames/:id,scheduleController,getCurrentSubgames,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/edit-subgame/:id,scheduleController,editSubgame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/edit-subgame/:id,scheduleController,editSubgamePostData,MANGLER,Stored subgame in schedule missing
4-HALL,GET,/view-subgame/:id,scheduleController,viewSubgame,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,GET,/getGameAgents,scheduleController,getGameAgents,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,POST,/agentReady,scheduleController,agentReady,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,POST,/startManualGame,scheduleController,startManualGame,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,POST,/stopGame1,scheduleController,stopGame1,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
4-HALL,GET,/viewGameHistory/:id/,scheduleController,viewGameHistory,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,GET,/viewPhysicalGameHistory/:id/,scheduleController,viewPhysicalGameHistory,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
4-HALL,POST,/addManualWinning/,scheduleController,addWinningManual,EXISTS,Base schedule covered by /api/admin/halls/:id/schedule
2-PLAYER,POST,/player/register,PlayerController,registerPlayer,MANGLER,Player admin action missing
4-HALL,GET,/schedule/getAvailableGroupHallsBasedSlots/:type,scheduleController,getAvailableGroupHallsBasedSlots,EXISTS,/api/admin/halls/:id/schedule covers base
4-HALL,GET,/schedule/getSchedulesBySlot,scheduleController,getSchedulesBySlot,EXISTS,/api/admin/halls/:id/schedule covers base
5-WALLET,GET,/addPhysicalTickets,physicalTicketsController,addPhysicalTickets,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
5-WALLET,POST,/addPhysicalTickets,physicalTicketsController,addPhysicalTicketsPost,MANGLER,Physical ticket admin missing
5-WALLET,GET,/getPhysicalTickets,physicalTicketsController,getPhysicalTickets,MANGLER,Physical ticket inventory/sales missing
5-WALLET,POST,/deletePhysicalTicket,physicalTicketsController,deletePhysicalTicket,MANGLER,Physical ticket admin missing
5-WALLET,GET,/getLastRegisteredId,physicalTicketsController,getLastRegisteredId,MANGLER,Physical ticket inventory/sales missing
5-WALLET,GET,/getEditRegisteredId,physicalTicketsController,getEditRegisteredId,MANGLER,Physical ticket inventory/sales missing
5-WALLET,POST,/editPhysicalTickets,physicalTicketsController,editPhysicalTicketsPost,MANGLER,Physical ticket admin missing
5-WALLET,POST,/addGamePhysicalTickets,physicalTicketsController,addGamePhysicalTicketsPost,MANGLER,Physical ticket admin missing
5-WALLET,GET,/getSellPhysicalTickets/:gameId,physicalTicketsController,getSellPhysicalTickets,MANGLER,Physical ticket inventory/sales missing
5-WALLET,POST,/deleteSellPhysicalTicket,physicalTicketsController,deleteSellPhysicalTicket,MANGLER,Physical ticket admin missing
5-WALLET,POST,/deleteAllSellPhysicalTicket,physicalTicketsController,deleteAllSellPhysicalTicket,MANGLER,Physical ticket admin missing
5-WALLET,GET,/hall/getAgent,physicalTicketsController,getHallAgents,MANGLER,Physical ticket inventory/sales missing
5-WALLET,POST,/purchasePhysicalTickets,physicalTicketsController,purchasePhysicalTickets,MANGLER,Physical ticket admin missing
3-GAMEPLAY,GET,/colorDraft,otherGameController,colorDraft,TODO,
3-GAMEPLAY,POST,/colorDraftEdit,otherGameController,editColordraftPostData,MANGLER,"Minigame config missing (WoF, Treasure, Mystery, ColorDraft)"
2-PLAYER,GET,/payment/iframe/:checkoutId,PlayerController,verifoneIframe,TODO,
2-PLAYER,GET,/payment/deposit/response,PlayerController,verifonePaymentResponse,TODO,
2-PLAYER,POST,/payment/webhook,PlayerController,notification,MANGLER,Player admin action missing
2-PLAYER,POST,/payment/goback,PlayerController,goBacktoAppFromVerifone,MANGLER,Player admin action missing
2-PLAYER,GET,/payment/iframe/:checkoutId,PlayerController,swedbankpayIframe,TODO,
2-PLAYER,GET,/payment/deposit/response,PlayerController,swedbankpayPaymentResponse,TODO,
2-PLAYER,POST,/payment/webhook,PlayerController,swedbankpayNotification,MANGLER,Player admin action missing
2-PLAYER,POST,/payment/goback,PlayerController,goBacktoAppFromSwedbankpay,MANGLER,Player admin action missing
7-AGENT,POST,/agent/dailybalance/add,agentcashinoutController,addDailyBalance,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/dailybalance/get,agentcashinoutController,getDailyBalance,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/register-user/add,agentcashinoutController,registerUserAddBalanceView,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/register-user/withdraw,agentcashinoutController,registerUserWithdrawBalanceView,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/player/check-validity,agentcashinoutController,checkForValidAgentPlayer,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/register-user/balance/get,agentcashinoutController,getRegisterUserBalance,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/register-user/balance/update,agentcashinoutController,updateRegisterUserBalance,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/player/check-validity-balance,agentcashinoutController,checkForValidAgentBalancePlayer,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/control-daily-balance,agentcashinoutController,controlDailyBalance,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/settlement,agentcashinoutController,settlement,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/settlement/get-date,agentcashinoutController,getSettlementDate,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/unique-id/add,agentcashinoutController,uniqueIdAddBalanceView,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/unique-id/withdraw,agentcashinoutController,uniqueIdWithdrawBalanceView,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/unique-id/check-validity,agentcashinoutController,checkForValidUniqueId,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/unique-id/balance/get,agentcashinoutController,getUniqueIdBalance,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/unique-id/balance/update,agentcashinoutController,updateUniqueIdBalance,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/game/status/pause,agentcashinoutController,agentGameStatusForPause,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/game/get-my-group-halls,agentcashinoutController,getAgentsGroupHalls,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/stop,agentcashinoutController,agentGameStop,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/game/status/start,agentcashinoutController,agentGameStatusForStart,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/start,agentcashinoutController,agentGameStart,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/cashout/view,agentcashinoutController,viewCashoutDetails,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/cashout/get,agentcashinoutController,getPhysicalCashoutDetails,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/wof/reward,agentcashinoutController,wofGameReward,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/stop-option,agentcashinoutController,agentGameStopOption,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/sellProduct,agentcashinoutController,productCartPage,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/createCart,agentcashinoutController,createCart,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/productCheckout,agentcashinoutController,productCheckoutPage,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/placeOrder,agentcashinoutController,placeOrder,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/cancelOrder,agentcashinoutController,cancelOrder,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/physicalCashOut,agentcashinoutController,physicalCashOutPage,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/getGamesInHall,agentcashinoutController,getGamesInHall,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/viewWonTickets/:id,agentcashinoutController,viewWonPhysicalTicketPage,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/getPhysicalWinningInGame,agentcashinoutController,getPhysicalWinningInGame,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/reward-all,agentcashinoutController,rewardAll,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/sellProduct,agentcashinoutController,sellProductAgent,AGENT-DOMENE,BIN-583
7-AGENT,GET,/orderHistory,agentcashinoutController,orderHistoryView,AGENT-DOMENE,BIN-583
7-AGENT,GET,/getOrderHistory,agentcashinoutController,getOrderHistoryData,AGENT-DOMENE,BIN-583
7-AGENT,GET,/viewOrder/:cartId,agentcashinoutController,orderDetailsPage,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/check-bingo,agentcashinoutController,agentGameCheckBingo,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/physical/cash-out,agentcashinoutController,agentphysicalTicketCashout,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/physical/add-to-wallet,agentcashinoutController,agentphysicalTicketAddToWallet,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/game/completed,agentcashinoutController,getAgentCompletedGames,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/physical/sell/:gameId,agentcashinoutController,sellagentTicketView,AGENT-DOMENE,BIN-583
5-WALLET,POST,/agent/physical/sell,physicalTicketsController,addPhysicalTicketsPost,MANGLER,Physical ticket admin missing
7-AGENT,GET,/agent/game/hall-status,agentcashinoutController,getGameHallStatus,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/game/update-hall-status,agentcashinoutController,updateGameHallStatus,AGENT-DOMENE,BIN-583
2-PLAYER,POST,/updatePlayerLanguageIfnotexist,PlayerController,updatePlayerLanguageIfnotexist,MANGLER,Player admin action missing
7-AGENT,GET,/agent/upcoming-game/get,agentcashinoutController,getUpcomingGames,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/upcoming-game/stop,agentcashinoutController,stopUpcomingGame,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/upcoming-game/resume,agentcashinoutController,resumeUpcomingGame,AGENT-DOMENE,BIN-583
7-AGENT,GET,/agent/upcoming-game/check-resume-eligibility,agentcashinoutController,checkResumeAligibility,AGENT-DOMENE,BIN-583
4-HALL,GET,/report/settlement/:id,hallController,individualSettlementView,TODO,
4-HALL,GET,/report/settlement,hallController,getIndividualSettlement,MANGLER,Hall settlement/account report missing
7-AGENT,POST,/agent/settlement/edit,agentcashinoutController,editSettlement,AGENT-DOMENE,BIN-583
4-HALL,GET,/tv/:id,scheduleController,redirectToTVScreen,TODO,
7-AGENT,POST,/agent/metronia/check-connect,machineApiController,checkConnectMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/metronia/create-ticket,machineApiController,createTicketMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/metronia/get-balance,machineApiController,getBalanceMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/metronia/add-balance,machineApiController,addBalanceMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/metronia/close-ticket,machineApiController,closeTicketMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/metronia/close-all-tickets,machineApiController,closeAllTicketMetronia,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/create-ticket,machineApiController,createTicketOfMachines,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/add-balance,machineApiController,addBalanceToMachineTickets,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/get-balance,machineApiController,getBalanceOfMachineTickets,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/close-ticket,machineApiController,closeTicketOfMachine,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/close-all-tickets,machineApiController,closeAllTicketOfMachine,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/okbingo/close-all-tickets,machineApiController,closeAllTicketOfOKBingo,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/get-numbers-today,machineApiController,getNumbersOfToday,AGENT-DOMENE,BIN-583
7-AGENT,POST,/agent/okbingo/open-day,machineApiController,openDayOkBingo,AGENT-DOMENE,BIN-583
2-PLAYER,GET,/player/bankid/redirect,PlayerController,verifyPlayerBankId,TODO,
2-PLAYER,GET,/player/bankId/iframe/:id,PlayerController,bankIdIframe,TODO,
2-PLAYER,POST,/player/bankid/goback,PlayerController,goBacktoAppFromBankId,MANGLER,Player admin action missing
2-PLAYER,POST,/player/profile/image/update,PlayerController,updateProfileImages,MANGLER,Player admin action missing
2-PLAYER,POST,/player/verify/update,PlayerController,verifyPlayer,MANGLER,Player admin action missing
2-PLAYER,POST,/player/approved/update-flag,PlayerController,updateIfPlayerAlreadyApproved,MANGLER,Pending-registration approval flow missing
2-PLAYER,GET,/players/track-spending,PlayerController,trackSpendingView,TODO,
2-PLAYER,GET,/players/track-spending/get,PlayerController,getTrackSpendingData,MANGLER,Player pending/rejected queue missing in new admin
2-PLAYER,GET,/players/track-spending/transactions/:id,PlayerController,trackSpendingTxView,TODO,
2-PLAYER,GET,/players/track-spending/transactions/get/:id,PlayerController,getTrackSpendingTxData,MANGLER,Player pending/rejected queue missing in new admin
3-GAMEPLAY,POST,/game1/purchaseTickets,GameController,purchaseTickets,TODO,Review game action
3-GAMEPLAY,GET,/sms-advertisement,advertisementController,view,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
3-GAMEPLAY,GET,/sms-advertisement/search-players,advertisementController,searchPlayers,TODO,
3-GAMEPLAY,POST,/sms-advertisement/send-sms-notification,advertisementController,sendSmsNotification,MANGLER,SMS advertisement missing
5-WALLET,GET,/notifications/count/hall/:hallId,transactionController,getNotificationsCount,EXISTS,/api/notifications covers
5-WALLET,POST,/api/games/candy/launch,Integration,candyLaunch,EXISTS,Candy launch + ext-wallet present
5-WALLET,GET,/api/ext-wallet/balance,Integration,extWalletBalance,TODO,
5-WALLET,POST,/api/ext-wallet/debit,Integration,extWalletDebit,EXISTS,Candy launch + ext-wallet present
5-WALLET,POST,/api/ext-wallet/credit,Integration,extWalletCredit,EXISTS,Candy launch + ext-wallet present
5-WALLET,GET,/api/ext-wallet/diag,Integration,extWalletDiag,TODO,
1-AUTH,GET,/Payment,Frontend,paymentPage,TODO,
1-AUTH,GET,/resetPassword/:token,Frontend,resetPassword,NOT-NEEDED,HTML render (legacy admin UI) — replaced by React admin
1-AUTH,POST,/resetPassword/:token,Frontend,postResetPassword,EXISTS,Reset-password covered by /api/auth/forgot-password
1-AUTH,GET,/player/reset-password/:token,Frontend,playerResetPassword,TODO,
1-AUTH,POST,/player/reset-password/:token,Frontend,postPlayerResetPassword,EXISTS,Reset-password covered by /api/auth/forgot-password
